zone_id,name,jurisdiction,total_jobs,cluster_jobs,median_rent
31112,"Tract 3111, BG 2",n/a,0.0,0.0,
41011,"Tract 4101, BG 1",n/a,0.0,0.0,
135042,"Tract 13504, BG 2",n/a,0.0,0.0,
140022,"Tract 14002, BG 2",n/a,0.0,0.0,
27102,"Tract 2710, BG 2",n/a,0.0,0.0,
186201,"Tract 18620, BG 1",n/a,0.0,0.0,
8005,"Tract 800, BG 5",n/a,0.0,0.0,
221024,"Tract 22102, BG 4",n/a,0.0,0.0,
85111,"Tract 8511, BG 1",n/a,0.0,0.0,
200442,"Tract 20044, BG 2",n/a,0.0,0.0,
171121,"Tract 17112, BG 1",n/a,0.0,0.0,
169012,"Tract 16901, BG 2",n/a,0.0,0.0,
170543,"Tract 17054, BG 3",n/a,0.0,0.0,
191103,"Tract 19110, BG 3",n/a,0.0,0.0,
200241,"Tract 20024, BG 1",n/a,0.0,0.0,
206013,"Tract 20601, BG 3",n/a,0.0,0.0,
170092,"Tract 17009, BG 2",n/a,0.0,0.0,
171071,"Tract 17107, BG 1",n/a,0.0,0.0,
170393,"Tract 17039, BG 3",n/a,0.0,0.0,
193012,"Tract 19301, BG 2",n/a,0.0,0.0,
65003,"Tract 6500, BG 3",n/a,0.0,0.0,
146011,"Tract 14601, BG 1",n/a,0.0,0.0,
5002,"Tract 500, BG 2",n/a,0.0,0.0,
167041,"Tract 16704, BG 1",n/a,0.0,0.0,
204011,"Tract 20401, BG 1",n/a,0.0,0.0,
100131,"Tract 10013, BG 1",n/a,0.0,0.0,
31141,"Tract 3114, BG 1",n/a,0.0,0.0,
180002,"Tract 18000, BG 2",n/a,0.0,0.0,
83661,"Tract 8366, BG 1",n/a,0.0,0.0,
39013,"Tract 3901, BG 3",n/a,0.0,0.0,
27091,"Tract 2709, BG 1",n/a,0.0,0.0,
159023,"Tract 15902, BG 3",n/a,0.0,0.0,
178102,"Tract 17810, BG 2",n/a,0.0,0.0,
176052,"Tract 17605, BG 2",n/a,0.0,0.0,
83722,"Tract 8372, BG 2",n/a,0.0,0.0,
208064,"Tract 20806, BG 4",n/a,0.0,0.0,
53022,"Tract 5302, BG 2",n/a,0.0,0.0,
171084,"Tract 17108, BG 4",n/a,0.0,0.0,
202023,"Tract 20202, BG 3",n/a,0.0,0.0,
83522,"Tract 8352, BG 2",n/a,0.0,0.0,
116021,"Tract 11602, BG 1",n/a,0.0,0.0,
200421,"Tract 20042, BG 1",n/a,0.0,0.0,
170473,"Tract 17047, BG 3",n/a,0.0,0.0,
166182,"Tract 16618, BG 2",n/a,0.0,0.0,
202143,"Tract 20214, BG 3",n/a,0.0,0.0,
92014,"Tract 9201, BG 4",n/a,0.0,0.0,
189032,"Tract 18903, BG 2",n/a,0.0,0.0,
170433,"Tract 17043, BG 3",n/a,0.0,0.0,
185201,"Tract 18520, BG 1",n/a,0.0,0.0,
83241,"Tract 8324, BG 1",n/a,0.0,0.0,
17004,"Tract 1700, BG 4",n/a,0.0,0.0,
139051,"Tract 13905, BG 1",n/a,0.0,0.0,
191054,"Tract 19105, BG 4",n/a,0.0,0.0,
184003,"Tract 18400, BG 3",n/a,0.0,0.0,
170182,"Tract 17018, BG 2",n/a,0.0,0.0,
213063,"Tract 21306, BG 3",n/a,0.0,0.0,
83051,"Tract 8305, BG 1",n/a,0.0,0.0,
177015,"Tract 17701, BG 5",n/a,0.0,0.0,
32122,"Tract 3212, BG 2",n/a,0.0,0.0,
98014,"Tract 9801, BG 4",n/a,0.0,0.0,
34033,"Tract 3403, BG 3",n/a,0.0,0.0,
75022,"Tract 7502, BG 2",n/a,0.0,0.0,
202144,"Tract 20214, BG 4",n/a,0.0,0.0,
185102,"Tract 18510, BG 2",n/a,0.0,0.0,
200243,"Tract 20024, BG 3",n/a,0.0,0.0,
208061,"Tract 20806, BG 1",n/a,0.0,0.0,
197021,"Tract 19702, BG 1",n/a,0.0,0.0,
212051,"Tract 21205, BG 1",n/a,0.0,0.0,
134171,"Tract 13417, BG 1",n/a,0.0,0.0,
199052,"Tract 19905, BG 2",n/a,0.0,0.0,
200283,"Tract 20028, BG 3",n/a,0.0,0.0,
185233,"Tract 18523, BG 3",n/a,0.0,0.0,
170331,"Tract 17033, BG 1",n/a,0.0,0.0,
200303,"Tract 20030, BG 3",n/a,0.0,0.0,
54032,"Tract 5403, BG 2",n/a,0.0,0.0,
133233,"Tract 13323, BG 3",n/a,0.0,0.0,
158012,"Tract 15801, BG 2",n/a,0.0,0.0,
139053,"Tract 13905, BG 3",n/a,0.0,0.0,
201094,"Tract 20109, BG 4",n/a,0.0,0.0,
208113,"Tract 20811, BG 3",n/a,0.0,0.0,
80031,"Tract 8003, BG 1",n/a,0.0,0.0,
198042,"Tract 19804, BG 2",n/a,0.0,0.0,
29022,"Tract 2902, BG 2",n/a,0.0,0.0,
95092,"Tract 9509, BG 2",n/a,0.0,0.0,
201061,"Tract 20106, BG 1",n/a,0.0,0.0,
201071,"Tract 20107, BG 1",n/a,0.0,0.0,
74013,"Tract 7401, BG 3",n/a,0.0,0.0,
214012,"Tract 21401, BG 2",n/a,0.0,0.0,
31011,"Tract 3101, BG 1",n/a,0.0,0.0,
191112,"Tract 19111, BG 2",n/a,0.0,0.0,
171083,"Tract 17108, BG 3",n/a,0.0,0.0,
170573,"Tract 17057, BG 3",n/a,0.0,0.0,
186221,"Tract 18622, BG 1",n/a,0.0,0.0,
202092,"Tract 20209, BG 2",n/a,0.0,0.0,
193011,"Tract 19301, BG 1",n/a,0.0,0.0,
95043,"Tract 9504, BG 3",n/a,0.0,0.0,
35011,"Tract 3501, BG 1",n/a,0.0,0.0,
93061,"Tract 9306, BG 1",n/a,0.0,0.0,
86003,"Tract 8600, BG 3",n/a,0.0,0.0,
171061,"Tract 17106, BG 1",n/a,0.0,0.0,
39011,"Tract 3901, BG 1",n/a,0.0,0.0,
97053,"Tract 9705, BG 3",n/a,0.0,0.0,
215013,"Tract 21501, BG 3",n/a,0.0,0.0,
18012,"Tract 1801, BG 2",n/a,0.0,0.0,
116013,"Tract 11601, BG 3",n/a,0.0,0.0,
159022,"Tract 15902, BG 2",n/a,0.0,0.0,
170201,"Tract 17020, BG 1",n/a,0.0,0.0,
89013,"Tract 8901, BG 3",n/a,0.0,0.0,
31033,"Tract 3103, BG 3",n/a,0.0,0.0,
83791,"Tract 8379, BG 1",n/a,0.0,0.0,
171094,"Tract 17109, BG 4",n/a,0.0,0.0,
30033,"Tract 3003, BG 3",n/a,0.0,0.0,
32084,"Tract 3208, BG 4",n/a,0.0,0.0,
192031,"Tract 19203, BG 1",n/a,0.0,0.0,
134183,"Tract 13418, BG 3",n/a,0.0,0.0,
98022,"Tract 9802, BG 2",n/a,0.0,0.0,
195011,"Tract 19501, BG 1",n/a,0.0,0.0,
85021,"Tract 8502, BG 1",n/a,0.0,0.0,
83303,"Tract 8330, BG 3",n/a,0.0,0.0,
83592,"Tract 8359, BG 2",n/a,0.0,0.0,
185044,"Tract 18504, BG 4",n/a,0.0,0.0,
200441,"Tract 20044, BG 1",n/a,0.0,0.0,
100172,"Tract 10017, BG 2",n/a,0.0,0.0,
150011,"Tract 15001, BG 1",n/a,0.0,0.0,
203053,"Tract 20305, BG 3",n/a,0.0,0.0,
81011,"Tract 8101, BG 1",n/a,0.0,0.0,
31113,"Tract 3111, BG 3",n/a,0.0,0.0,
83684,"Tract 8368, BG 4",n/a,0.0,0.0,
100112,"Tract 10011, BG 2",n/a,0.0,0.0,
151004,"Tract 15100, BG 4",n/a,0.0,0.0,
143002,"Tract 14300, BG 2",n/a,0.0,0.0,
83581,"Tract 8358, BG 1",n/a,0.0,0.0,
91023,"Tract 9102, BG 3",n/a,0.0,0.0,
